id,district,name,address,lng,lat
161,浦东,康桥社区卫生服务中心,上海市康弘路565号,121.598481,31.125331
162,浦东,川沙社区卫生服务中心,上海市绣川路338号,121.694523,31.179661
163,浦东,泥城社区卫生服务中心,上海市云汉路588号,121.814928,30.90841
164,浦东,宣桥社区卫生服务中心,上海市沪南公路8719号,121.695492,31.038208
165,浦东,张江社区卫生服务中心,上海市益江路458号,121.626288,31.197382
166,浦东,周浦社区卫生服务中心,上海市沈梅东路163号,121.585327,31.093198
167,浦东,沪东社区卫生服务中心,上海市莱阳路512号,121.582929,31.275408
168,浦东,南码头社区卫生服务中心,上海市浦三路696号,121.517317,31.186426
169,浦东,航头社区卫生服务中心,上海市沪南公路5395号,121.593785,31.044986
170,浦东,江镇社区卫生服务中心,上海市东亭路762号,121.75241,31.172292
171,浦东,书院社区卫生服务中心,上海市新卫路6号,121.643201,31.038703
172,浦东,唐镇社区卫生服务中心,上海市创新中路75号,121.659882,31.206254
173,浦东,祝桥社区卫生服务中心,上海市川南奉公路5009号,121.757812,31.115492
174,浦东,花木社区卫生服务中心,上海市玉兰路96号,121.548941,31.204663
175,松江,岳阳街道社区卫生服务中心,上海市阔街21号,121.230801,31.005801
176,松江,永丰街道社区卫生服务中心,上海市荣乐西路1039号,121.193145,31.015658
177,松江,中山街道社区卫生服务中心,上海市中山街道施惠路451号,121.247712,31.045298
178,松江,方松街道社区卫生服务中心,上海市文诚路805号,121.207355,31.031534
179,松江,车墩镇社区卫生服务中心,上海市车墩镇虬长路168号,121.310812,31.015534
180,松江,新桥镇社区卫生服务中心,上海市新桥镇新南路825号,121.342991,31.089157
181,松江,洞泾镇社区卫生服务中心,上海市洞泾镇长兴东路1566号,121.282139,31.082719
182,松江,九亭镇社区卫生服务中心,上海市九亭镇易富路128号,121.328979,31.116392
183,松江,泗泾镇社区卫生服务中心,上海市泗泾镇江川北路108号,121.274046,31.111854
184,松江,佘山镇社区卫生服务中心,上海市佘山镇佘新路18号,121.181234,31.095144
185,松江,小昆山镇社区卫生服务中心,上海市小昆山镇文翔路6300号,121.125341,31.027657
186,松江,石湖荡镇社区卫生服务中心,上海市石湖荡镇延寿路50弄1～5号,121.180312,30.968859
187,松江,新浜镇社区卫生服务中心,上海市新浜镇共青路1237号,121.560364,31.291168
188,松江,泖港镇社区卫生服务中心,上海市泖港镇新宾路436号,121.210678,30.93309
189,松江,叶榭镇社区卫生服务中心,上海市叶榭镇叶权路210号,121.31797,30.938225
190,松江,佘山镇第二社区卫生服务中心,上海市佘山镇金白花路700号,121.206538,31.121297
191,松江,广富林街道社区卫生服务中心,上海市广富林街道龙马路633弄1-6号,121.226988,31.062316
192,松江,九里亭街道社区卫生服务中心,上海市滨亭路216弄1-4号,121.315563,31.142206
193,金山,朱泾社区卫生服务中心,上海市罗星南路608号,121.169849,30.891371
194,金山,廊下镇社区卫生服务中心,上海市漕廊公路7887号,121.195128,30.787587
195,金山,石化社区卫生服务中心,上海市象州路12号,121.350381,30.711487
196,金山,吕巷镇社区卫生服务中心,上海市吕巷镇溪北路74号,121.174621,30.829041
197,金山,金山卫镇社区卫生服务中心,上海市金山卫镇西静路367,121.313901,30.725305
198,金山,漕泾镇社区卫生服务中心,上海市漕泾镇中一东路99号,121.423475,30.793839
199,金山,山阳镇社区卫生服务中心,上海市山阳镇向阳西路88号,121.371681,30.766778
200,金山,亭林镇社区卫生服务中心,上海市松隐大街456号,121.23665,30.891365
201,金山,张堰镇社区卫生服务中心,上海市张堰镇张漕公路118号,121.420652,30.791984
202,金山,枫泾镇社区卫生服务中心,上海市枫泾镇兴新路838号,121.080974,30.866881
203,金山,上海湾区高新技术产业开发区社区卫生服务中心,上海市亭卫公路6668号,121.345153,30.851336
204,青浦,赵巷镇社区卫生服务中心,上海市赵巷镇巷居路289号,121.196489,31.158706
205,青浦,徐泾镇社区卫生服务中心,上海市徐泾镇徐民路1088号,121.271277,31.176042
206,青浦,华新镇社区卫生服务中心,上海市华新镇华志路800号,121.225267,31.232484
207,青浦,金泽镇社区卫生服务中心,上海市金泽镇培育路271号,120.927413,31.039489
208,青浦,练塘镇社区卫生服务中心,上海市练塘镇朱枫公路3619号,121.04685,30.999225
209,青浦,朱家角镇社区卫生服务中心,上海市朱家角镇沈巷曲池路39号,121.057886,31.075803
210,青浦,白鹤镇社区卫生服务中心,上海市外青松公路2961号,121.139558,31.254939
211,青浦,重固镇社区卫生服务中心,上海市重固镇联茂路68号,121.190326,31.196896
212,青浦,盈浦街道社区卫生服务中心,上海市盈浦街道盈福路50号,121.10356,31.157089
213,青浦,夏阳街道（新城一站）社区卫生服务中心,上海市赵巷镇崧润路779号,121.158428,31.158827
214,青浦,香花桥街道社区卫生服务中心,上海市香花桥街道新桥路1195弄1号,121.094294,31.211947
215,青浦,徐泾北大居社区卫生服务中心,上海市徐泾镇乐高路19号,121.239688,31.17614
216,奉贤,南桥镇社区卫生服务中心,上海市南桥镇新建西路160号A座,121.451336,30.916189
217,奉贤,四团镇社区卫生服务中心,上海市四团镇天鹏路48号,121.720724,30.942512
218,奉贤,金海社区卫生服务中心,上海市嘉园路299号,121.494464,30.959333
219,奉贤,青村镇社区卫生服务中心,上海市青村镇人民路338号,121.58295,30.927724
220,奉贤,四团镇平安社区卫生服务中心,上海市四团镇四平公路1471号,121.732687,30.895927
221,奉贤,柘林镇社区卫生服务中心,上海市柘林镇钦林北路70号,121.474037,30.831824
222,奉贤,奉浦街道社区卫生服务中心,上海市吴塘路480号,121.446205,30.961779
223,奉贤,西渡街道社区卫生服务中心,上海市扶港路209号,121.443801,30.99232
224,奉贤,奉城镇头桥社区卫生服务中心,上海市头桥东路386号,121.645059,30.946767
225,奉贤,金汇镇社区卫生服务中心,上海市北行路699号,121.507383,30.971003
226,奉贤,庄行镇邬桥社区卫生服务中心,上海市汇中中路126号,121.39935,30.962075
227,奉贤,海湾镇社区卫生服务中心,上海市民乐路55号,121.256661,31.368721
228,奉贤,南桥镇光明社区卫生服务中心,上海市优化路108号,121.511094,30.904358
229,奉贤,金汇镇泰日社区卫生服务中心,上海市金汇镇泰青路356号,121.569767,30.914485
230,奉贤,奉城镇社区卫生服务中心,上海市奉城镇洪庙路95号,121.687538,30.925558
231,奉贤,庄行镇社区卫生服务中心,上海市南亭公路3073号,121.393903,30.902468
232,崇明,堡镇社区卫生服务中心,上海市堡镇达山路377号,121.62673,31.537825
233,崇明,三星镇社区卫生服务中心,上海市宏海公路4235号,121.286801,31.741209
234,崇明,建设镇社区卫生服务中心,上海市建设镇白钥村1269号,121.458142,31.656894
235,崇明,港西镇社区卫生服务中心,上海市三双公路1581弄126号,121.411629,31.690542
236,崇明,东平镇社区卫生服务中心,上海市东平镇平悦路550号,121.538396,31.674503
237,崇明,港沿镇社区卫生服务中心,上海市港沿镇港沿公路1151号,121.655653,31.587396
238,崇明,庙镇社区卫生服务中心,上海市宏海公路112号,121.366202,31.679382
239,崇明,陈家镇社区卫生服务中心,上海市陈家镇安寿路102号,121.859001,31.519181
240,崇明,新村乡社区卫生服务中心,上海市星村公路2118号,121.331674,31.830312
241,崇明,绿华镇社区卫生服务中心,上海市绿华镇东福路502号,121.219357,31.76446
242,崇明,新河镇社区卫生服务中心,上海市康复路219号,121.523706,31.579107
243,崇明,中兴镇社区卫生服务中心,上海市陈彷公路2490号,121.765993,31.519911
244,崇明,新海镇社区卫生服务中心,上海市新海镇北沿公路3338号,121.297646,31.817398
245,崇明,竖新镇社区卫生服务中心,上海市崇明区竖新镇响椿路98号,121.597808,31.615743
246,崇明,城桥镇社区卫生服务中心,上海市城桥镇花鸟路309号,121.40996,31.63141
247,崇明,长兴镇社区卫生服务中心,上海市长兴镇凤南路59号,121.688695,31.384973
248,崇明,横沙乡社区卫生服务中心,上海市横沙乡民东路1573号,121.844278,31.342734
249,崇明,向化镇社区卫生服务中心,上海市向化镇向化大街195号,121.722154,31.522743
